City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
311,Rio Muerto,MX,27.4167,-110.2333,57.72,31,100,7.07,overcast clouds
312,Lakes Entrance,AU,-37.8811,147.981,54.57,96,100,2.84,overcast clouds
313,Kitimat,CA,54.0524,-128.6534,34.18,98,97,4.25,light rain
314,Knyaze-Volkonskoye,RU,48.4642,135.4567,12.54,95,29,4.99,scattered clouds
315,Conde,BR,-7.2597,-34.9075,85.46,66,75,12.66,broken clouds
316,Reconquista,AR,-29.15,-59.65,95.14,22,0,7.34,clear sky
317,Floriano,BR,-6.7669,-43.0225,93.02,44,99,1.1,moderate rain
318,Vila Velha,BR,-20.3297,-40.2925,76.95,84,75,8.01,broken clouds
319,Mbarara,UG,-0.608,30.65,65.17,85,34,2.98,light rain
320,Santa Rosa,PH,14.3122,121.1114,78.78,75,100,14.25,overcast clouds
321,Kruisfontein,ZA,-34.0033,24.7314,65.88,95,100,7.23,overcast clouds
322,Borovskoy,KZ,53.8,64.15,3.94,88,84,6.98,broken clouds
323,Banfora,BF,10.6333,-4.7667,95.34,11,1,5.7,clear sky
324,Nueva Imperial,CL,-38.7333,-72.95,79.45,30,6,7.65,clear sky
325,Rabaul,PG,-4.1967,152.1721,81.61,79,100,9.15,light rain
326,Te Anau,NZ,-45.4167,167.7167,49.64,93,87,1.88,overcast clouds
327,Umba,RU,66.6871,34.3429,10.18,92,76,9.98,broken clouds
328,Nelson Bay,AU,-32.7167,152.15,65.08,97,100,1.01,moderate rain
329,Manacapuru,BR,-3.2997,-60.6206,86.58,72,83,3.58,broken clouds
330,Tocopilla,CL,-22.092,-70.1979,70.43,67,78,11.18,broken clouds
331,Port Macquarie,AU,-31.4333,152.9167,63.9,93,100,4.27,light rain
332,Songjianghe,CN,42.1859,127.479,23.0,78,76,4.74,broken clouds
333,Jishou,CN,28.3167,109.7167,50.5,69,100,0.31,overcast clouds
334,Zhigansk,RU,66.7697,123.3711,-18.81,96,100,12.91,overcast clouds
335,Carutapera,BR,-1.195,-46.02,88.38,58,89,9.06,overcast clouds
336,Tahoua,NE,14.8888,5.2692,85.98,7,35,10.36,scattered clouds
337,Matamoros,MX,25.5333,-103.25,62.71,36,75,0.0,broken clouds
338,Bani Walid,LY,31.7566,13.9942,59.54,19,76,9.24,broken clouds
339,Masallatah,LY,32.6167,14.0,60.55,25,34,7.2,scattered clouds
340,San Juan,AR,-31.5375,-68.5364,74.8,47,85,17.13,overcast clouds
341,Viedma,AR,-40.8135,-62.9967,58.59,85,100,23.82,moderate rain
342,Challans,FR,46.8436,-1.8749,44.51,77,90,13.65,overcast clouds
343,San Lorenzo,PY,-25.3333,-57.5333,88.74,43,20,11.5,few clouds
344,Hasaki,JP,35.7333,140.8333,46.8,83,100,34.02,light rain
345,Nantucket,US,41.2835,-70.0995,43.97,65,100,9.08,overcast clouds
346,Laguna,US,38.421,-121.4238,51.62,96,90,3.0,mist
347,Poum,NC,-20.2333,164.0167,81.28,75,18,8.97,few clouds
348,Stromness,GB,58.965,-3.296,44.85,76,97,26.06,overcast clouds
349,Tautira,PF,-17.7333,-149.15,78.82,75,97,16.33,overcast clouds
350,Bubaque,GW,11.2833,-15.8333,82.56,53,76,8.79,broken clouds
351,Dandong,CN,40.1292,124.3947,35.35,57,100,2.01,overcast clouds
352,Tsarychanka,UA,48.937,34.4786,43.57,88,100,8.28,light rain
353,Klaksvik,FO,62.2266,-6.589,41.92,74,100,27.54,overcast clouds
354,Jalu,LY,29.0331,21.5482,60.12,52,0,6.6,clear sky
355,Coquimbo,CL,-29.9533,-71.3436,65.93,63,0,12.66,clear sky
356,Santa Fe,AR,-31.6333,-60.7,92.01,23,2,4.0,clear sky
357,Izyum,UA,49.2088,37.2485,42.67,91,100,10.4,overcast clouds
358,Lubao,PH,14.9167,120.55,78.82,79,98,9.04,overcast clouds
359,Half Moon Bay,US,37.4636,-122.4286,54.95,95,90,0.0,mist
360,Lardos,GR,36.0942,28.0157,58.95,67,7,17.58,clear sky
361,Komatsu,JP,36.4026,136.4509,49.24,87,75,2.3,broken clouds
362,Sitka,US,57.0531,-135.33,37.29,87,90,17.27,light snow
363,Tsogni,GA,-2.7942,10.0988,78.06,86,97,6.2,overcast clouds
364,Bintulu,MY,3.1667,113.0333,77.41,94,40,3.0,scattered clouds
365,Melfi,IT,40.9965,15.6514,43.09,79,92,7.18,overcast clouds
366,Sinnamary,GF,5.3833,-52.95,80.73,82,84,3.47,broken clouds
367,Capreol,CA,46.706,-80.9225,19.54,92,90,1.99,heavy snow
368,Matagami,CA,49.7502,-77.6328,3.31,78,90,5.75,light snow
369,Dobryanka,RU,58.4619,56.4165,21.06,94,100,9.1,light snow
370,Nanortalik,GL,60.1432,-45.2371,27.95,91,100,15.41,snow
371,Grevenbroich,DE,51.091,6.5827,44.02,77,40,1.99,scattered clouds
372,Nizwa,OM,22.9333,57.5333,69.44,45,55,7.14,broken clouds
373,Acapulco,MX,16.8634,-99.8901,82.22,78,1,0.0,clear sky
374,Changli,CN,39.7042,119.1506,39.06,67,99,2.66,overcast clouds
375,Georgiyevka,KZ,43.0369,74.7114,35.64,93,90,4.47,mist
376,Axim,GH,4.8699,-2.2405,82.8,73,21,9.75,few clouds
377,Shenjiamen,CN,29.9576,122.298,60.33,61,100,7.27,overcast clouds
378,Ust-Nera,RU,64.5667,143.2,-50.3,98,72,4.47,broken clouds
379,Providencia,MX,28.7167,-111.5833,67.21,34,100,3.24,overcast clouds
380,Vardo,NO,70.3705,31.1107,12.18,79,0,10.36,clear sky
381,Bay City,US,43.5945,-83.8889,26.71,84,90,9.22,overcast clouds
382,Solnechnyy,RU,50.7214,136.6319,13.05,90,65,4.03,broken clouds
383,Chernaya Kholunitsa,RU,58.8511,51.7154,24.89,96,100,8.1,light snow
384,Karratha,AU,-20.7377,116.8463,89.78,42,46,13.42,scattered clouds
385,Troitsko-Pechorsk,RU,62.7084,56.1964,4.62,95,99,5.53,overcast clouds
386,Tulum,MX,20.2167,-87.4667,84.25,73,20,7.52,few clouds
387,Abonnema,NG,4.7084,6.7931,83.46,69,84,9.51,broken clouds
388,Osypenko,UA,46.9136,36.8253,44.83,80,100,12.68,overcast clouds
389,Tambopata,PE,-12.7333,-69.1833,87.69,66,75,3.44,broken clouds
390,Hammerfest,NO,70.6634,23.6821,24.53,68,0,12.66,clear sky
391,Lujan,AR,-34.5703,-59.105,85.01,43,18,1.99,few clouds
392,Dingle,PH,10.9995,122.6711,75.67,89,100,12.12,overcast clouds
393,Gillette,US,44.2911,-105.5022,40.24,63,1,10.0,clear sky
394,Pitea,SE,65.3172,21.4794,-0.9,97,66,3.31,broken clouds
395,Ormara,PK,25.2088,64.6357,74.39,52,0,2.89,clear sky
396,Padang,ID,-0.9492,100.3543,75.25,88,51,4.63,broken clouds
397,Rojhan,PK,28.6868,69.9534,64.42,26,0,2.04,clear sky
398,Clarence Town,AU,-32.5833,151.7833,64.94,98,100,2.46,light rain
399,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,78,75,13.0,broken clouds
400,Ekhabi,RU,53.5102,142.9671,14.63,84,63,9.13,broken clouds
401,Bilibino,RU,68.0546,166.4372,-34.44,99,100,1.39,overcast clouds
402,Lermontovka,RU,47.1453,134.3383,14.14,94,46,5.01,scattered clouds
403,Noumea,NC,-22.2763,166.4572,80.01,99,0,6.62,clear sky
404,Charo,MX,19.75,-101.05,58.12,58,75,0.0,broken clouds
405,Sorland,NO,67.667,12.6934,26.46,71,96,11.61,light snow
406,Santiago,CL,-33.4569,-70.6483,86.18,33,0,6.91,clear sky
407,Lebowakgomo,ZA,-24.2,29.5,68.9,77,100,3.18,moderate rain
408,Lakshettipet,IN,18.8667,79.2167,76.39,53,27,4.38,scattered clouds
409,Alice Springs,AU,-23.7,133.8833,74.75,33,75,16.11,broken clouds
410,Bamiantong,CN,44.9333,130.5333,9.77,92,38,4.12,scattered clouds
411,Mancio Lima,BR,-7.6142,-72.8958,82.47,89,75,5.75,broken clouds
412,Calintaan,PH,12.5667,120.9333,76.06,76,96,5.57,overcast clouds
413,Tlacotalpan,MX,18.6167,-95.6667,81.07,74,8,3.53,clear sky
414,Dorado,PR,18.4588,-66.2677,87.73,74,75,13.8,broken clouds
415,Fairview,US,40.8126,-73.999,42.01,66,75,4.61,broken clouds
416,Churapcha,RU,62.0025,132.4325,-25.96,99,94,5.75,overcast clouds
417,Kita,ML,13.0349,-9.4895,95.9,9,23,5.21,few clouds
418,Maua,BR,-23.6678,-46.4614,69.37,80,78,10.65,broken clouds
419,Canton,CN,23.1167,113.25,69.01,57,0,3.44,clear sky
420,Nenjiang,CN,49.1833,125.2167,8.17,97,56,4.9,broken clouds
421,Howard Springs,AU,-12.497,131.047,84.11,95,27,5.19,scattered clouds
422,Praia,CV,14.9215,-23.5087,77.54,65,75,19.57,broken clouds
423,Naruto,JP,34.1833,134.6167,53.62,54,20,14.97,few clouds
424,Mantua,IT,45.1667,10.7833,43.41,88,100,5.99,light rain
425,Menongue,AO,-14.6585,17.691,76.48,56,63,9.46,broken clouds
426,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,82.33,83,75,4.61,broken clouds
427,Faya,SA,18.3851,42.4509,60.91,75,2,3.71,clear sky
428,Kaitangata,NZ,-46.2817,169.8464,53.2,85,100,2.04,overcast clouds
429,Sembakung,ID,3.8167,117.25,78.73,99,99,1.59,overcast clouds
430,Cozumel,MX,20.5083,-86.9458,84.27,78,75,5.99,broken clouds
431,Pedernales,DO,18.0384,-71.744,84.0,55,0,8.48,clear sky
432,Simplicio Mendes,BR,-7.8539,-41.9103,94.95,33,90,2.21,overcast clouds
433,Asheville,US,35.6009,-82.554,49.41,71,1,3.0,clear sky
434,Nemuro,JP,43.3236,145.575,38.82,64,99,14.0,overcast clouds
435,Porto Santo,PT,33.072,-16.3415,66.58,63,40,17.27,scattered clouds
436,Saint-Augustin,CA,51.226,-58.6502,18.75,42,21,18.01,few clouds
437,Kudahuvadhoo,MV,2.6708,72.8944,82.76,75,100,10.13,overcast clouds
438,Beihai,CN,21.4833,109.1,67.68,79,92,8.12,overcast clouds
439,Ankazoabo,MG,-22.2833,44.5167,86.99,29,74,6.06,broken clouds
440,Goderich,CA,43.7501,-81.7165,26.92,86,100,14.97,snow
441,Darhan,MN,49.4867,105.9228,10.09,89,33,1.01,scattered clouds
442,Galveston,US,29.3669,-94.9669,68.02,91,90,1.01,haze
443,Auki,SB,-8.7676,160.7034,78.15,90,99,6.02,overcast clouds
444,Muisne,EC,0.6,-80.0333,80.71,80,100,9.8,overcast clouds
445,Tiznit,MA,29.5833,-9.5,59.61,44,70,5.82,broken clouds
446,Inta,RU,66.0317,60.1659,-2.0,96,32,11.63,scattered clouds
447,Ambulu,ID,-8.345,113.6058,77.68,89,96,1.88,overcast clouds
448,Siyabuswa,ZA,-25.1132,29.0445,66.9,82,91,9.57,light rain
449,Meulaboh,ID,4.1363,96.1285,78.82,83,92,2.37,overcast clouds
450,Kuching,MY,1.55,110.3333,77.22,94,40,0.0,scattered clouds
451,Komsomolskiy,UZ,40.4272,71.7189,39.92,70,59,6.91,haze
452,Staryy Nadym,RU,65.6118,72.6842,15.08,84,100,25.59,overcast clouds
453,Eureka,US,40.8021,-124.1637,51.67,96,100,4.0,overcast clouds
454,Flinders,AU,-34.5833,150.8552,63.21,92,100,6.46,overcast clouds
455,Korla,CN,41.7597,86.1469,28.56,53,58,3.44,broken clouds
456,Tateyama,JP,34.9833,139.8667,53.1,66,100,27.69,light rain
457,Opuwo,NA,-18.0607,13.84,89.06,12,71,14.72,broken clouds
458,Benguela,AO,-12.5763,13.4055,79.18,69,74,5.61,broken clouds
459,Norman Wells,CA,65.282,-126.8329,18.36,93,100,14.0,light snow
460,Baker City,US,44.7749,-117.8344,40.64,100,90,0.0,mist
461,Ambilobe,MG,-13.2,49.05,77.29,72,68,4.0,light rain
462,Pahalgam,IN,34.0333,75.3333,23.92,64,2,10.83,clear sky
463,Anadyr,RU,64.75,177.4833,7.3,84,90,0.0,snow
464,Qasigiannguit,GL,68.8193,-51.1922,32.25,84,100,4.45,overcast clouds
465,Mayakonda,IN,14.2833,76.0833,70.38,77,1,8.19,clear sky
466,Buluang,PH,13.3068,123.3425,74.44,90,100,6.98,overcast clouds
467,Bangassou,CF,4.7413,22.8184,77.92,39,90,1.68,overcast clouds
468,Xining,CN,36.6167,101.7667,30.85,43,0,1.57,clear sky
469,Trinidad,BO,-14.8333,-64.9,85.98,79,75,4.61,broken clouds
470,Jiaxing,CN,30.7522,120.75,58.01,78,5,6.17,clear sky
471,Pachino,IT,36.7186,15.0907,57.24,74,88,18.77,overcast clouds
472,Parksville,CA,49.3163,-124.3195,42.44,99,79,18.41,broken clouds
473,Ondo,NG,7.1,4.8333,86.27,42,57,3.2,broken clouds
474,Enkoping,SE,59.6361,17.0777,31.01,86,98,6.55,overcast clouds
475,Haines Junction,CA,60.7522,-137.5108,6.75,78,100,0.0,overcast clouds
476,Bria,CF,6.5423,21.9863,81.84,26,65,1.05,broken clouds
477,Qaqortoq,GL,60.7167,-46.0333,28.9,79,96,18.1,overcast clouds
478,Yerbogachen,RU,61.2767,108.0108,0.09,88,100,8.88,overcast clouds
479,Bembereke,BJ,10.2283,2.6634,85.62,16,77,4.43,broken clouds
480,Kozhva,RU,65.1073,57.0459,-8.84,99,30,4.56,scattered clouds
481,Udon Thani,TH,17.3333,102.8333,67.51,55,17,2.73,few clouds
482,Yichang,CN,30.7144,111.2847,49.78,52,47,2.21,scattered clouds
483,Terrace,CA,54.5163,-128.6035,33.71,93,90,10.36,light snow
484,Metro,ID,-5.1131,105.3067,74.73,95,99,4.25,moderate rain
485,Pangody,RU,65.85,74.4859,15.82,89,100,25.08,overcast clouds
486,Vokhtoga,RU,58.8147,41.0461,3.25,98,54,4.07,broken clouds
487,Minot,US,48.2325,-101.2963,20.12,79,90,10.36,light snow
488,Marana,US,32.4367,-111.2254,64.8,40,1,6.91,clear sky
489,Durban,ZA,-29.8579,31.0292,75.02,90,70,3.0,light rain
490,Sao Filipe,CV,14.8961,-24.4956,77.83,60,100,10.67,overcast clouds
491,Nokaneng,BW,-19.6667,22.2667,82.09,44,64,12.5,broken clouds
492,Taltal,CL,-25.4,-70.4833,66.56,71,21,10.13,few clouds
493,Saint-Joseph,RE,-21.3667,55.6167,77.38,71,35,10.07,scattered clouds
494,Talnakh,RU,69.4865,88.3972,2.21,99,100,16.62,snow
495,Kodiak,US,57.79,-152.4072,35.11,69,1,0.0,clear sky
496,Yarada,IN,17.65,83.2667,79.12,73,40,3.44,haze
497,Marathon,US,44.9,-89.7668,14.99,85,1,4.61,clear sky
498,Shellbrook,CA,53.2168,-106.4011,4.23,95,100,11.34,snow
499,Le Port,RE,-20.9373,55.2919,78.8,73,58,4.32,broken clouds
500,Tezu,IN,27.9167,96.1667,65.28,53,17,3.94,few clouds
501,Mayenne,FR,48.3333,-0.6667,42.24,86,60,7.14,light rain
502,Mumford,GH,5.2618,-0.759,82.65,73,2,10.31,clear sky
503,Prince Rupert,CA,54.3161,-130.3201,37.09,92,90,10.36,light rain
504,Maniitsoq,GL,65.4167,-52.9,29.64,69,95,9.28,overcast clouds
505,Zhezkazgan,KZ,47.8043,67.7144,14.4,53,6,10.54,clear sky
506,Lajas,PR,18.05,-67.0593,86.18,63,11,1.99,few clouds
507,Verkhnyaya Sinyachikha,RU,57.976,61.6673,18.09,76,100,6.85,overcast clouds
508,Aklavik,CA,68.2191,-135.0107,19.4,79,90,18.41,light snow
509,Uhlove,UA,44.8215,33.6045,49.57,89,69,14.7,broken clouds
510,Gaziantep,TR,37.0594,37.3825,44.53,87,75,0.0,light intensity shower rain
511,Auriflama,BR,-20.6856,-50.5547,83.44,37,1,4.85,clear sky
512,Ontario,US,34.0633,-117.6509,58.84,83,75,3.44,fog
513,Marfino,RU,55.7028,37.3822,19.35,85,90,11.18,overcast clouds
514,Magdiwang,PH,12.491,122.5135,77.86,83,100,25.1,overcast clouds
515,Pierre,US,44.3683,-100.351,30.27,74,1,6.91,clear sky
516,Lipin Bor,RU,60.2622,37.9763,-0.09,99,84,4.54,broken clouds
517,Ugoofaaru,MV,5.6667,73.0,81.52,76,19,7.96,few clouds
518,Oranjemund,NA,-28.55,16.4333,64.4,84,5,9.13,clear sky
519,Leningradskiy,RU,69.3833,178.4167,-7.46,93,100,15.66,overcast clouds
520,Kropotkin,RU,45.4375,40.5756,48.56,75,86,8.14,overcast clouds
521,Peniche,PT,39.3558,-9.3811,58.62,71,78,25.28,broken clouds
522,Batagay,RU,67.6333,134.6333,-28.71,87,100,3.78,overcast clouds
523,Naryan-Mar,RU,67.6713,53.087,-1.41,91,7,8.25,clear sky
524,Lensk,RU,60.7253,114.9278,7.38,97,100,3.91,light snow
525,Murgab,TM,37.4966,61.9714,42.67,75,19,13.8,few clouds
526,Hualmay,PE,-11.0964,-77.6139,71.26,77,94,9.42,overcast clouds
527,Coos Bay,US,43.3665,-124.2179,47.98,100,90,4.61,overcast clouds
528,Fortuna,US,40.5982,-124.1573,51.42,76,90,1.99,overcast clouds
529,Muzhi,RU,65.3667,64.6667,3.74,79,64,8.08,broken clouds
530,Katangli,RU,51.7102,143.2326,22.8,80,5,16.49,clear sky
531,Yafran,LY,32.0633,12.5286,53.01,24,83,9.86,broken clouds
532,Xiamen,CN,24.4798,118.0819,63.25,63,0,6.71,clear sky
533,Chapais,CA,49.7834,-74.8492,-4.22,91,100,7.18,light snow
534,Sfantu Gheorghe,RO,45.8667,25.7833,37.27,96,100,2.53,overcast clouds
535,Quchan,IR,37.106,58.5095,45.03,39,80,7.54,broken clouds
536,Rochester,US,43.1548,-77.6156,31.78,80,90,1.01,light snow
537,Tecpan,GT,14.7623,-90.9947,66.45,59,98,3.67,overcast clouds
538,Diamantino,BR,-14.4086,-56.4461,93.33,43,13,5.08,few clouds
539,Otacilio Costa,BR,-27.4831,-50.1219,76.24,34,0,4.68,clear sky
540,Quatre Cocos,MU,-20.2078,57.7625,78.91,66,16,12.08,few clouds
541,Yeppoon,AU,-23.1333,150.7333,74.98,86,87,3.02,overcast clouds
542,Aksarka,RU,66.5606,67.7975,16.21,81,100,24.58,overcast clouds
543,Chervone,UA,49.9564,28.8645,26.56,97,100,9.46,light snow
544,Omaha,US,41.2586,-95.9378,34.27,62,20,4.0,few clouds
545,Ierapetra,GR,35.01,25.7353,59.14,59,12,1.99,few clouds
546,Kaeo,NZ,-35.1,173.7833,58.32,95,30,1.66,scattered clouds
547,Barinas,VE,8.6226,-70.2075,83.89,65,88,3.44,overcast clouds
548,Mawlaik,MM,23.6333,94.4167,65.23,96,4,1.28,clear sky
549,Verkhnedneprovskiy,RU,54.9813,33.3457,9.18,90,61,9.48,broken clouds
550,Kedrovyy,RU,56.1667,91.8167,-1.14,95,96,7.36,overcast clouds
551,Xichang,CN,27.8964,102.2634,53.01,84,75,2.19,broken clouds
552,Svetlogorsk,BY,52.6333,29.7333,19.13,87,99,12.62,overcast clouds
553,Belaya Kholunitsa,RU,58.84,50.8528,26.46,96,100,7.65,snow
554,Manicore,BR,-5.8092,-61.3003,89.65,58,64,3.65,broken clouds
555,Lincoln,US,40.8,-96.667,38.89,55,1,5.01,clear sky
556,Dunmore Town,BS,25.5,-76.65,77.49,79,38,4.47,scattered clouds
557,Tonantins,BR,-2.8731,-67.8022,89.82,59,91,1.66,overcast clouds
558,Polunochnoye,RU,60.8697,60.4153,1.67,95,100,2.77,overcast clouds
559,Hobyo,SO,5.3505,48.5268,78.91,77,99,21.07,overcast clouds
560,Pavilosta,LV,56.8879,21.1859,13.91,72,14,14.76,few clouds
561,Garoua Boulai,CM,5.8833,14.55,76.95,30,3,5.01,clear sky
562,Canete,CL,-37.8,-73.4,73.45,48,9,11.74,clear sky
563,Fiche,ET,9.8,38.7333,51.84,29,8,5.39,clear sky
564,Verkhoyansk,RU,67.5447,133.385,-32.64,91,100,0.96,overcast clouds
565,Tucumcari,US,35.1717,-103.725,49.95,45,1,3.44,clear sky
566,Micheweni,TZ,-4.9667,39.8333,80.4,76,62,12.28,broken clouds
567,Languyan,PH,5.2618,120.0807,79.14,86,100,9.46,overcast clouds
568,Thinadhoo,MV,0.5333,72.9333,81.36,77,100,8.1,overcast clouds
569,Saint-Francois,FR,46.4154,3.9054,40.44,85,75,3.44,broken clouds
570,North Bend,US,43.4065,-124.2243,47.91,100,90,4.61,overcast clouds
571,Inuvik,CA,68.3499,-133.7218,19.44,93,90,12.66,light snow
572,Ivanivka,UA,46.7208,34.553,48.18,86,100,4.61,overcast clouds
573,Namibe,AO,-15.1961,12.1522,74.03,73,20,13.8,few clouds
574,Leshukonskoye,RU,64.8989,45.7622,13.32,96,97,5.01,overcast clouds
575,Henties Bay,NA,-22.116,14.2845,61.86,79,4,8.34,clear sky
576,Nalut,LY,30.3333,10.85,56.25,20,30,7.25,scattered clouds
577,Lasa,IT,46.6166,10.7002,30.94,96,100,2.53,light snow
578,Baijiantan,CN,45.6333,85.1833,31.15,96,100,5.3,overcast clouds
579,Langsa,ID,4.4683,97.9683,74.07,95,78,3.04,broken clouds
580,Constitucion,CL,-35.3333,-72.4167,67.59,64,8,12.37,clear sky
581,Hohhot,CN,40.8106,111.6522,28.69,86,40,2.24,scattered clouds
582,Columbus,US,39.9612,-82.9988,31.98,84,90,3.0,overcast clouds
583,Sorong,ID,-0.8833,131.25,79.5,85,100,5.66,overcast clouds
584,Minab,IR,27.1467,57.0801,62.1,27,82,4.38,broken clouds
585,Marau,BR,-28.4492,-52.2,82.78,24,0,4.52,clear sky
586,Babanka,UA,48.7097,30.4483,38.55,97,100,11.03,overcast clouds
587,Dzhebariki-Khaya,RU,62.2167,135.8,-22.81,87,99,1.7,overcast clouds
588,Bella Vista,US,36.4295,-94.2316,47.82,56,1,1.01,clear sky
589,Dhidhdhoo,MV,6.8833,73.1,81.64,76,19,7.2,few clouds
590,Hwange,ZW,-18.3693,26.5019,81.7,50,40,8.05,scattered clouds
591,Arrecife,ES,28.963,-13.5477,69.78,52,40,19.57,scattered clouds
592,Arman,RU,59.7,150.1667,-21.33,81,2,10.87,clear sky
593,Fort Nelson,CA,58.8053,-122.7002,4.59,92,75,2.3,broken clouds
594,Bone,DE,51.9669,12.1396,36.37,93,100,7.76,overcast clouds
595,Mnogovershinnyy,RU,53.9353,139.9242,7.32,84,57,5.68,broken clouds
596,Port Shepstone,ZA,-30.7414,30.455,73.42,88,81,17.54,light rain
597,Tevaitoa,PF,-16.7833,-151.5,80.71,76,86,15.77,overcast clouds
598,Mount Darwin,ZW,-16.7725,31.5838,83.25,28,76,6.76,broken clouds
599,Piacabucu,BR,-10.4056,-36.4344,86.34,58,32,16.87,scattered clouds
600,Sal Rei,CV,16.1833,-22.9167,77.56,65,0,18.41,clear sky
601,Damaturu,NG,11.747,11.9608,80.92,16,41,9.1,scattered clouds
602,Agadir,MA,30.4202,-9.5982,70.25,48,79,2.33,broken clouds
603,Ayolas,PY,-27.4,-56.9,92.25,32,0,4.61,clear sky
604,San Juan Bautista,PE,-14.0108,-75.7358,66.83,42,96,11.32,overcast clouds
605,Talangnan,PH,9.634,123.3344,74.95,84,53,14.14,broken clouds
606,Palmer,US,42.1584,-72.3287,36.43,57,90,1.01,overcast clouds
607,Gao,ML,16.6362,1.637,81.61,10,23,8.72,few clouds
608,Fontenay-Le-Comte,FR,46.5833,-1.0,44.24,84,95,7.7,overcast clouds
609,Catamarca,AR,-28.4696,-65.7852,88.77,43,43,1.01,scattered clouds
610,Arcata,US,40.8665,-124.0828,51.67,96,90,4.0,overcast clouds
611,Kapelle,FR,50.9998,2.3585,43.05,89,62,11.01,light rain
612,Odweyne,SO,9.4092,45.064,65.53,50,5,12.66,clear sky
613,Beroroha,MG,-21.6667,45.1667,86.27,33,1,5.75,clear sky
614,Port Blair,IN,11.6667,92.75,79.97,73,50,14.43,scattered clouds
615,Nobeoka,JP,32.5833,131.6667,41.76,75,3,11.41,clear sky
616,Matara,LK,5.9485,80.5353,77.5,87,90,2.98,overcast clouds
617,Alofi,NU,-19.0595,-169.9187,73.29,94,100,10.36,heavy intensity rain
618,Behshahr,IR,36.6923,53.5526,51.75,46,7,5.08,clear sky
619,Rambha,IN,19.5167,85.1,74.89,76,3,7.63,clear sky
620,Merauke,ID,-8.4667,140.3333,79.47,83,79,5.73,broken clouds
621,Kawambwa,ZM,-9.7915,29.0791,65.35,91,72,5.88,broken clouds
