City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
622,Polson,US,47.6936,-114.1632,41.77,96,100,10.47,overcast clouds
623,Nador,MA,35.174,-2.9287,61.05,67,90,16.11,overcast clouds
624,Rio Grande,BR,-32.035,-52.0986,78.91,57,80,13.98,broken clouds
625,Balkhash,KZ,46.844,74.9804,18.72,66,7,14.12,clear sky
626,Abalak,RU,58.1286,68.5944,-0.47,98,13,4.21,few clouds
627,Antequera,ES,37.0194,-4.5612,56.91,59,68,17.69,broken clouds
628,Rabo De Peixe,PT,37.8,-25.5833,64.27,96,75,5.75,broken clouds
629,Zheleznodorozhnyy,RU,55.7503,38.0042,19.62,90,45,7.31,scattered clouds
630,Mandalgovi,MN,45.7625,106.2708,22.39,39,85,12.84,overcast clouds
631,Manado,ID,1.487,124.8455,77.77,100,40,1.14,scattered clouds
632,Corinto,GR,37.9407,22.9573,57.42,62,13,5.01,few clouds
633,Salina Cruz,MX,16.1667,-95.2,88.38,50,61,6.08,broken clouds
634,Kanigoro,ID,-8.13,112.219,75.11,95,53,3.85,moderate rain
635,Cayenne,GF,4.9333,-52.3333,82.44,88,75,3.0,broken clouds
636,Bud,US,39.447,-86.1758,35.85,69,66,12.24,broken clouds
637,Kupang,ID,-10.1667,123.5833,77.88,85,100,6.89,overcast clouds
638,Pogranichnyy,RU,44.4064,131.3769,19.11,87,5,3.71,clear sky
639,Tilichiki,RU,60.4667,166.1,-8.81,99,96,8.86,overcast clouds
640,Patnos,TR,39.2336,42.8634,30.43,79,63,1.97,light snow
641,Avera,US,33.194,-82.5271,49.66,91,100,7.07,overcast clouds
642,Wanning,CN,18.8003,110.3967,71.8,86,91,14.14,overcast clouds
643,Santa Maria,BR,-29.6842,-53.8069,78.1,41,20,11.5,few clouds
644,Badulla,LK,6.9895,81.0557,69.15,96,90,2.86,overcast clouds
645,Tsivilsk,RU,55.8611,47.4664,31.21,90,100,11.68,overcast clouds
646,Mecca,SA,21.4267,39.8261,79.2,62,96,8.34,overcast clouds
647,Tabas,IR,33.5959,56.9244,54.46,27,81,1.59,broken clouds
648,Gulbarga,IN,17.3333,76.8333,72.59,52,3,8.16,clear sky
649,Pingzhuang,CN,42.0372,119.2889,31.59,46,100,6.96,overcast clouds
650,Upornaya,RU,44.3914,41.0196,51.03,69,80,3.96,broken clouds
651,Morgan City,US,29.6994,-91.2068,60.03,100,90,4.61,overcast clouds
652,Hasanabad,IR,36.5465,61.0543,53.55,44,83,6.96,broken clouds
653,Yulara,AU,-25.2406,130.9889,76.84,33,17,10.36,few clouds
654,Mayo,US,38.8876,-76.5119,41.74,66,90,1.01,overcast clouds
655,Juneau,US,58.3019,-134.4197,34.21,96,90,9.22,snow
656,Kuryk,KZ,43.2,51.65,49.78,43,63,33.06,broken clouds
657,Chara,RU,56.9064,118.2631,17.65,91,100,2.19,overcast clouds
658,Beira,MZ,-19.8436,34.8389,84.29,79,20,16.11,few clouds
659,Kamina,CD,-8.7386,24.9906,66.96,92,67,4.81,light rain
660,Sampit,ID,-2.5333,112.95,75.51,97,99,2.46,moderate rain
661,Kumluca,TR,36.3703,30.2869,56.68,72,59,4.59,broken clouds
662,Monrovia,LR,6.3005,-10.7969,91.17,71,40,12.08,scattered clouds
663,Necochea,AR,-38.5473,-58.7368,85.03,37,100,3.11,overcast clouds
664,Kenai,US,60.5544,-151.2583,10.02,89,75,4.61,broken clouds
665,Colares,PT,38.7992,-9.4469,59.29,65,20,1.01,few clouds
666,Alta Floresta,BR,-9.8756,-56.0861,80.56,89,96,4.5,light rain
667,Gazanjyk,TM,39.2446,55.5154,52.03,54,87,21.32,overcast clouds
668,Rincon,US,32.296,-81.2354,69.98,94,90,11.5,overcast clouds
669,Romitan,UZ,39.9343,64.3814,37.35,87,0,4.61,clear sky
670,Mount Isa,AU,-20.7333,139.5,82.17,21,43,8.05,light rain
671,Kargasok,RU,59.0556,80.8572,-6.47,97,57,8.25,broken clouds
672,Liuzhou,CN,24.3126,109.3892,59.05,55,91,5.95,overcast clouds
673,Kathmandu,NP,27.7167,85.3167,50.22,93,20,3.44,few clouds
674,Usinsk,RU,65.9939,57.5281,-9.04,100,39,6.73,scattered clouds
675,Honiara,SB,-9.4333,159.95,78.46,90,100,2.01,overcast clouds
676,Nanakuli,US,21.3906,-158.1547,78.75,78,90,6.91,overcast clouds
677,Shimoda,JP,34.6667,138.95,49.1,81,83,15.86,broken clouds
678,Buala,SB,-8.145,159.5921,80.1,86,100,9.62,light rain
679,Pacific Grove,US,36.6177,-121.9166,56.37,93,1,4.0,clear sky
680,Gemena,CD,3.25,19.7667,76.35,77,41,3.0,scattered clouds
681,West Fargo,US,46.875,-96.9004,10.02,82,40,1.01,mist
682,Ayame,CI,5.6083,-3.1563,81.79,71,83,6.4,broken clouds
683,Chipata,ZM,-13.6333,32.65,80.01,35,75,10.36,broken clouds
684,Bose,IT,45.4612,8.0137,34.2,95,100,2.91,light snow
685,Aguimes,ES,27.9054,-15.4461,69.66,64,75,21.85,broken clouds
686,Severo-Yeniseyskiy,RU,60.3725,93.0408,-9.6,94,98,6.71,overcast clouds
687,Lampazos De Naranjo,MX,27.0167,-100.5167,71.96,40,63,3.85,broken clouds
688,Oktyabrskoye,RU,43.0645,44.7417,33.94,100,28,8.95,scattered clouds
689,Muroto,JP,33.2833,134.15,52.36,61,0,11.07,clear sky
690,Aktas,KZ,49.7789,72.9608,-6.05,99,5,0.54,clear sky
691,Tsiroanomandidy,MG,-18.7667,46.0333,82.4,41,49,4.72,scattered clouds
692,Havelock,US,34.8791,-76.9013,50.95,95,90,1.01,mist
693,Nagorsk,RU,59.3172,50.8078,23.22,96,100,5.48,light snow
694,Hervey Bay,AU,-25.2986,152.8535,74.03,91,98,2.26,overcast clouds
695,Nuuk,GL,64.1835,-51.7216,29.01,86,75,19.57,broken clouds
696,Icod De Los Vinos,ES,28.3724,-16.7119,70.97,80,45,13.02,scattered clouds
697,Havoysund,NO,70.9963,24.6622,20.28,80,23,19.51,few clouds
698,Jacmel,HT,18.2342,-72.5347,85.84,54,0,5.44,clear sky
699,Antofagasta,CL,-23.65,-70.4,71.22,55,47,11.32,scattered clouds
700,La Rioja,ES,42.25,-2.5,35.49,80,100,8.7,overcast clouds
701,Kota Kinabalu,MY,5.9749,116.0724,78.78,89,20,4.61,few clouds
702,Nyurba,RU,63.2842,118.3319,-25.94,98,99,0.81,overcast clouds
703,Kiama,AU,-34.6833,150.8667,62.38,95,100,7.16,overcast clouds
704,Turan,VN,16.0678,108.2208,69.78,94,75,1.14,broken clouds
705,Danville,US,36.586,-79.395,44.42,59,100,6.91,overcast clouds
706,Solotcha,RU,54.7917,39.8442,25.38,95,100,8.61,overcast clouds
707,Boa Vista,BR,2.8197,-60.6733,89.58,48,75,10.36,broken clouds
708,Severnyy,RU,50.677,36.5532,39.24,93,90,11.18,light intensity drizzle
709,Sept-Iles,CA,50.2001,-66.3821,4.05,65,75,3.0,broken clouds
710,Uray,RU,60.1247,64.7758,3.45,93,95,6.13,overcast clouds
711,Christchurch,NZ,-43.5333,172.6333,58.32,93,75,5.75,broken clouds
712,Tefe,BR,-3.3542,-64.7114,89.71,70,40,11.5,scattered clouds
713,Brae,GB,60.3964,-1.353,42.71,96,100,34.52,overcast clouds
714,Nguru,NG,12.8791,10.4526,77.4,12,54,7.74,broken clouds
715,Destin,US,30.3935,-86.4958,71.65,91,90,4.61,mist
716,Chumikan,RU,54.7183,135.315,20.7,74,94,23.78,overcast clouds
717,Pandan,PH,14.0453,124.1694,77.23,84,100,21.16,overcast clouds
718,Itamarandiba,BR,-17.8572,-42.8589,73.29,79,84,2.89,broken clouds
719,Americus,US,32.0724,-84.2327,62.73,88,100,6.91,overcast clouds
720,Rosendal,NO,59.9867,6.0135,37.71,63,100,14.88,overcast clouds
721,Oloron-Sainte-Marie,FR,43.1944,-0.6107,40.78,94,100,7.49,light rain
722,Ballina,AU,-28.8667,153.5667,69.98,92,92,4.61,overcast clouds
723,Kiunga,PG,-6.1219,141.2906,73.72,99,100,1.99,light rain
724,Kapoeta,SS,4.7717,33.5903,87.42,30,95,7.11,overcast clouds
725,Tashla,RU,51.7716,52.7427,25.38,89,100,14.14,overcast clouds
726,Russell,US,32.3502,-85.1999,56.97,94,90,6.91,overcast clouds
727,Toppenish,US,46.3774,-120.3087,49.87,66,20,12.28,few clouds
728,Barmer,IN,25.75,71.3833,63.81,27,0,6.91,clear sky
729,Kravare,CZ,49.932,18.0047,29.95,97,83,1.72,broken clouds
730,Obera,AR,-27.4871,-55.1199,90.01,21,0,6.08,clear sky
731,Salisbury,GB,51.0693,-1.7957,45.97,68,40,19.57,scattered clouds
732,Hoquiam,US,46.9809,-123.8893,46.38,76,40,9.22,scattered clouds
733,Montrose,US,38.4166,-108.2673,30.54,82,97,4.76,light snow
734,Progreso,MX,21.2833,-89.6667,86.11,59,98,5.84,overcast clouds
735,Neuquen,AR,-38.9516,-68.0591,62.49,59,0,12.66,clear sky
736,Bolu,TR,40.6667,31.5833,43.02,92,100,2.06,overcast clouds
737,Luena,AO,-11.7833,19.9167,69.39,69,19,3.49,few clouds
738,Biltine,TD,14.5333,20.9167,80.92,14,3,12.97,clear sky
739,Sardarshahr,IN,28.4333,74.4833,63.91,33,9,3.0,clear sky
740,Rundu,NA,-17.9333,19.7667,74.25,59,63,4.7,light rain
741,Portland,US,45.5234,-122.6762,48.18,93,90,1.01,overcast clouds
742,Brigantine,US,39.4101,-74.3646,40.14,68,90,8.05,overcast clouds
743,Teguise,ES,29.0605,-13.564,66.42,52,40,19.57,scattered clouds
744,Fort-Shevchenko,KZ,44.5086,50.263,49.66,44,23,36.37,few clouds
745,French Harbor,HN,16.35,-86.4333,82.99,83,40,1.99,scattered clouds
746,Touros,BR,-5.1989,-35.4608,86.9,60,35,14.88,scattered clouds
747,Isiro,CD,2.7739,27.616,73.87,78,91,2.71,overcast clouds
748,Sangar,RU,63.9242,127.4739,-18.58,95,100,10.33,overcast clouds
749,Safaga,EG,26.7292,33.9365,67.95,32,0,7.9,clear sky
750,Boden,SE,65.8252,21.6886,-4.0,99,24,2.82,few clouds
751,Bulawayo,ZW,-20.15,28.5833,64.6,88,100,6.76,light rain
752,Colomi,BO,-17.35,-65.8667,64.42,81,96,4.52,overcast clouds
753,Yanam,IN,16.7333,82.2167,79.2,81,67,8.19,light rain
754,Coihaique,CL,-45.5752,-72.0662,67.95,49,40,9.22,scattered clouds
755,San Jeronimo,PE,-11.9472,-75.2829,62.37,55,94,0.69,overcast clouds
756,Anyksciai,LT,55.5256,25.1026,9.14,88,5,8.63,clear sky
757,Shache,CN,38.4167,77.2406,36.18,28,93,3.4,overcast clouds
758,Waddan,LY,29.1614,16.139,58.03,25,2,5.84,clear sky
759,Solhan,TR,38.9634,41.0293,36.91,100,100,6.04,light rain
760,Grand Baie,MU,-20.0182,57.5802,79.27,71,17,4.0,few clouds
761,Broome,US,42.2506,-75.833,34.61,72,90,3.0,light snow
762,Ipixuna,BR,-1.7625,-48.8043,89.55,70,69,4.56,broken clouds
763,Fez,MA,34.0372,-4.9998,61.05,67,75,13.8,broken clouds
764,Waingapu,ID,-9.6567,120.2641,79.83,82,99,4.54,overcast clouds
765,Kamenka,RU,51.3223,42.7678,37.74,85,99,14.5,overcast clouds
766,Akdepe,TM,42.0551,59.3788,32.09,58,1,16.37,clear sky
767,Marsa Matruh,EG,31.3525,27.2453,62.8,48,40,17.27,scattered clouds
768,Scarborough,GB,54.2797,-0.4044,42.62,89,100,3.0,overcast clouds
769,Arroyo,ES,41.6096,-4.7969,42.15,70,75,23.02,broken clouds
770,Yabrud,SY,33.9674,36.6574,42.46,91,96,19.46,overcast clouds
771,Tooele,US,40.5308,-112.2983,43.43,81,1,4.61,clear sky
772,Shorapani,GE,42.0898,43.0866,58.59,45,87,6.31,overcast clouds
773,Olean,US,42.0776,-78.4297,34.09,72,100,8.63,overcast clouds
774,Sumbe,AO,-11.2061,13.8437,78.48,84,85,5.44,overcast clouds
775,Pittsfield,US,42.4501,-73.2454,32.85,70,90,1.99,light snow
776,Okhotsk,RU,59.3833,143.3,-22.41,79,1,15.7,clear sky
777,Port Keats,AU,-14.25,129.55,77.77,88,100,3.29,light rain
778,Manggar,ID,-2.8833,108.2667,79.32,85,12,5.73,few clouds
779,Diego De Almagro,CL,-26.3667,-70.05,82.42,23,26,12.64,scattered clouds
780,Vanimo,PG,-2.6741,141.3028,78.13,89,100,5.95,moderate rain
781,Hutchinson,US,38.0608,-97.9298,44.96,53,1,5.75,clear sky
782,Aripuana,BR,-9.1667,-60.6333,82.6,84,100,3.22,light rain
783,Thomastown,IE,52.5267,-7.1372,44.44,65,42,23.94,scattered clouds
784,Senanga,ZM,-16.1167,23.2667,76.8,46,67,4.68,broken clouds
785,Kerema,PG,-7.9631,145.7785,77.58,88,100,4.32,overcast clouds
786,Muhos,FI,64.808,25.9931,1.71,99,96,1.9,overcast clouds
787,Labuhan,ID,-6.8844,112.2051,79.95,83,100,5.95,light rain
788,Pangkalanbuun,ID,-2.6833,111.6167,74.84,97,97,2.44,overcast clouds
789,Kushima,JP,31.4583,131.2333,47.12,79,0,7.05,clear sky
790,Dera Bugti,PK,29.0307,69.151,57.58,28,0,1.07,clear sky
791,Plettenberg Bay,ZA,-34.0527,23.3716,64.53,91,54,11.1,broken clouds
792,Araouane,ML,18.9048,-3.5265,79.47,10,61,8.97,broken clouds
793,Tindivanam,IN,12.25,79.65,75.47,90,2,5.7,clear sky
794,Port Hedland,AU,-20.3167,118.5667,84.25,65,6,4.61,clear sky
795,Harnosand,SE,62.6323,17.9379,17.01,87,85,1.99,overcast clouds
796,Rocha,UY,-34.4833,-54.3333,80.98,41,1,14.58,clear sky
797,Sabang,ID,5.8933,95.3214,82.54,75,84,20.83,broken clouds
798,Kaya,BF,13.0917,-1.0844,89.38,10,5,8.43,clear sky
799,Egvekinot,RU,66.3167,-179.1667,-9.67,88,95,9.57,overcast clouds
800,Samarinda,ID,-0.5,117.15,73.44,98,81,0.72,broken clouds
801,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,64,97,3.91,overcast clouds
802,Casablanca,MA,33.5928,-7.6192,66.42,93,90,8.99,light intensity drizzle
803,Inhambane,MZ,-23.865,35.3833,80.58,65,40,11.5,scattered clouds
804,Shubarkuduk,KZ,49.1447,56.4872,22.53,63,77,17.25,broken clouds
805,Camacha,PT,33.0833,-16.3333,63.82,63,40,17.27,scattered clouds
806,Iskateley,RU,67.6803,53.1512,-1.55,91,8,8.25,clear sky
807,Dzhubga,RU,44.3211,38.7039,56.1,82,95,11.63,overcast clouds
808,Ziniare,BF,12.5822,-1.2983,95.04,11,6,7.18,clear sky
809,Tahta,EG,26.7693,31.5021,64.51,37,0,7.16,clear sky
810,Derzhavinsk,KZ,51.1,66.3167,-4.68,87,32,4.34,scattered clouds
811,Honningsvag,NO,70.9821,25.9704,19.15,68,7,11.5,clear sky
812,Edson,CA,53.5835,-116.4356,32.14,100,90,8.05,snow
813,Xai-Xai,MZ,-25.0519,33.6442,74.79,94,100,5.61,overcast clouds
814,Lesozavodsk,RU,45.4794,133.4244,7.81,95,8,2.06,clear sky
815,Kysyl-Syr,RU,63.8986,122.7617,-21.87,99,100,3.91,overcast clouds
816,Dargaville,NZ,-35.9333,173.8833,59.99,95,30,2.46,scattered clouds
817,Baiima,SL,8.1,-11.85,91.11,36,2,3.71,clear sky
818,Gat,IL,31.61,34.7642,61.79,45,66,25.97,broken clouds
819,Chikwawa,MW,-16.0335,34.8009,88.81,33,89,4.03,overcast clouds
820,Kiomboi,TZ,-4.2667,34.3667,67.59,69,98,5.55,light rain
821,Moron,AR,-34.6534,-58.6198,86.02,42,45,5.01,scattered clouds
822,Gambo,CF,4.6482,22.2633,78.69,37,64,2.33,broken clouds
823,Grand Gaube,MU,-20.0064,57.6608,79.2,71,18,4.0,few clouds
824,Tchamba,TG,9.0333,1.4167,90.39,18,19,3.24,few clouds
825,Aksu,CN,41.1231,80.2644,30.38,38,63,0.49,broken clouds
826,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,75.78,50,7,13.02,clear sky
827,Male,MV,4.1748,73.5089,84.15,84,75,6.91,broken clouds
828,Jining,CN,35.405,116.5814,44.74,66,100,5.75,overcast clouds
829,Tucuma,BR,-0.1833,-50.05,86.02,65,43,4.43,heavy intensity rain
830,Bodden Town,KY,19.2833,-81.25,86.0,79,20,4.0,few clouds
831,Gobabis,NA,-22.45,18.9667,85.23,25,64,16.31,broken clouds
832,Along,IN,28.1667,94.7667,57.29,87,1,1.97,clear sky
833,Mandera,KE,3.9366,41.867,90.21,32,63,3.62,broken clouds
834,Deputatskiy,RU,69.3,139.9,-33.57,85,100,3.56,overcast clouds
835,Channel-Port Aux Basques,CA,47.5702,-59.1367,30.63,57,100,19.48,overcast clouds
836,Beloha,MG,-25.1667,45.05,75.97,76,70,10.94,broken clouds
837,Labytnangi,RU,66.6572,66.4183,13.41,80,100,17.34,overcast clouds
838,Pueblo Bello,CO,8.2041,-76.526,86.5,64,73,2.48,broken clouds
839,Dedza,MW,-14.3779,34.3332,69.33,47,57,1.66,broken clouds
840,Jiexiu,CN,37.0244,111.9125,37.08,67,85,7.25,overcast clouds
841,Galle,LK,6.0367,80.217,79.34,80,92,1.92,overcast clouds
842,Morehead,US,37.2711,-87.1764,43.14,52,1,3.0,clear sky
843,Vladimirskaya,RU,44.5455,40.7933,51.78,61,67,7.65,broken clouds
844,Socorro,US,31.6546,-106.3033,57.88,37,75,0.0,broken clouds
845,Iracoubo,GF,5.4802,-53.2011,81.25,79,94,4.18,overcast clouds
846,Lufilufi,WS,-13.8745,-171.5986,82.92,69,100,12.8,overcast clouds
847,Pyu,MM,18.4833,96.4333,71.02,87,0,4.43,clear sky
848,Panlaitan,PH,12.1191,119.8486,80.8,73,92,8.66,overcast clouds
849,Bilma,NE,18.6853,12.9164,70.14,11,0,8.25,clear sky
850,Santarem,BR,-2.4431,-54.7083,82.53,94,40,3.44,scattered clouds
851,Raudeberg,NO,61.9875,5.1352,36.27,56,100,7.0,overcast clouds
852,Kampot,KH,10.6167,104.1833,75.25,80,77,6.4,broken clouds
853,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.8,74,40,2.3,light rain
854,Puerto Del Rosario,ES,28.5004,-13.8627,69.48,68,40,17.27,scattered clouds
855,Inverell,AU,-29.7833,151.1167,62.67,86,68,1.99,broken clouds
856,Russellville,US,35.2784,-93.1338,47.17,57,1,0.0,clear sky
857,Homer,US,59.6425,-151.5483,26.47,80,90,8.05,light snow
858,Kapuskasing,CA,49.4169,-82.4331,-2.11,78,75,2.3,light snow
859,Kizukuri,JP,40.8061,140.3861,36.1,80,100,3.67,overcast clouds
860,Nauta,PE,-4.5061,-73.5757,92.41,48,60,3.51,broken clouds
861,Saint-Paul,RE,-21.0096,55.2707,78.91,74,72,1.72,broken clouds
862,Vyazma,RU,55.2104,34.2951,5.31,95,57,8.95,broken clouds
863,Petropavlovka,RU,50.6114,105.3196,16.12,87,94,4.79,overcast clouds
864,Conway,US,35.0887,-92.4421,49.75,55,1,0.0,clear sky
865,Kisesa,TZ,-3.0833,34.15,73.89,57,98,8.39,overcast clouds
866,Puma,TZ,-5.0,34.7333,67.98,60,81,11.01,broken clouds
867,Biak,ID,-0.9131,122.8766,76.57,89,100,0.56,overcast clouds
868,Wanaka,NZ,-44.7,169.15,56.1,69,66,5.01,broken clouds
869,Najran,SA,17.4924,44.1277,65.05,11,0,3.56,clear sky
870,Polyarnyy,RU,69.1989,33.4478,-23.33,99,22,7.72,few clouds
871,Ballymena,GB,54.8636,-6.2763,44.83,84,81,18.5,broken clouds
872,Collie,AU,-33.3667,116.15,74.98,36,8,9.91,clear sky
873,Baruun-Urt,MN,46.6806,113.2792,24.55,79,90,13.22,overcast clouds
874,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,84,97,12.64,overcast clouds
875,Oranjestad,AW,12.524,-70.027,84.15,70,40,20.71,scattered clouds
876,Bonfim,BR,3.0833,-59.95,87.4,60,82,0.76,broken clouds
877,Liverpool,GB,53.4106,-2.9779,44.69,89,75,13.0,broken clouds
878,Katherine,AU,-14.4667,132.2667,79.12,83,75,8.05,light rain
879,Ilhabela,BR,-23.7781,-45.3581,72.21,78,48,5.86,scattered clouds
880,Taoudenni,ML,22.6783,-3.9836,72.36,12,78,9.93,broken clouds
881,Keffi,NG,8.8486,7.8736,93.58,17,99,3.04,overcast clouds
882,Elko,US,41.0002,-115.5012,17.62,67,60,6.53,broken clouds
883,Methoni,GR,36.8197,21.7049,53.22,62,10,15.28,clear sky
884,Payo,ID,-3.7508,103.6372,72.7,98,94,2.28,overcast clouds
885,New Albany,US,38.2856,-85.8241,43.09,58,20,1.01,few clouds
886,Nisia Floresta,BR,-6.0911,-35.2086,88.18,53,18,12.95,few clouds
887,Suratgarh,IN,29.3167,73.9,62.91,31,0,1.14,clear sky
888,Waitati,NZ,-45.75,170.5667,54.07,89,96,2.33,overcast clouds
889,Juliaca,PE,-15.5,-70.1333,57.94,50,100,9.71,overcast clouds
890,Houma,US,29.5958,-90.7195,61.0,99,90,10.36,mist
891,Kichera,RU,55.9375,110.0997,13.33,81,64,4.9,broken clouds
892,Stornoway,GB,58.2093,-6.3865,40.03,90,20,1.99,few clouds
893,Chicama,PE,-7.8447,-79.1469,64.94,64,49,9.93,scattered clouds
894,Kalabo,ZM,-14.97,22.6814,79.14,49,66,3.98,broken clouds
895,Phangnga,TH,8.4509,98.5298,78.84,92,82,5.57,broken clouds
896,Cabedelo,BR,-6.9811,-34.8339,86.67,65,27,12.77,scattered clouds
897,Saint-Leu,RE,-21.15,55.2833,77.86,71,67,1.36,broken clouds
898,Cascais,PT,38.6979,-9.4215,59.05,63,20,1.01,few clouds
899,King City,US,36.2127,-121.126,52.68,80,75,2.42,broken clouds
900,Mayya,RU,61.7333,130.2811,-24.48,99,91,3.53,overcast clouds
901,Acari,PE,-15.4311,-74.6158,78.49,60,100,9.98,overcast clouds
902,Albemarle,US,35.3501,-80.2001,44.73,93,90,3.44,overcast clouds
903,Novyy Urengoy,RU,66.0833,76.6333,15.57,92,100,26.84,light snow
904,Dubbo,AU,-32.25,148.6167,59.13,72,90,11.5,overcast clouds
905,Plonsk,PL,52.6235,20.3755,25.86,79,44,12.62,scattered clouds
906,Mpika,ZM,-11.8343,31.4529,77.36,31,12,9.06,few clouds
907,Landerneau,FR,48.4525,-4.2525,45.36,75,40,10.36,scattered clouds
908,Smithers,CA,54.7804,-127.1743,12.52,92,75,2.3,broken clouds
909,Ibra,OM,22.6906,58.5334,67.66,48,2,6.2,clear sky
910,Jijiga,ET,9.35,42.8,61.61,46,15,13.42,few clouds
911,Shalakusha,RU,62.2247,40.2539,7.45,99,98,2.66,overcast clouds
912,Mabama,TZ,-5.1333,32.5333,71.28,74,96,4.74,overcast clouds
913,Port Augusta,AU,-32.5,137.7667,57.34,55,0,17.74,clear sky
914,Itoman,JP,26.1247,127.6694,66.22,69,40,10.36,scattered clouds
915,Puerto Escondido,MX,15.85,-97.0667,88.63,66,1,0.0,clear sky
916,Ketchikan,US,55.3422,-131.6461,32.47,93,90,3.44,light snow
917,Bayji,IQ,34.9311,43.487,64.53,36,49,15.3,scattered clouds
918,Narasannapeta,IN,18.4167,84.05,74.46,81,15,11.43,few clouds
919,Alakurtti,RU,66.9672,30.3491,-0.36,95,74,3.51,broken clouds
920,Visnes,NO,59.3556,5.2242,41.22,48,0,24.16,light rain
921,Havre-Saint-Pierre,CA,50.2334,-63.5986,12.79,61,1,13.8,clear sky
922,Cartagena,CO,10.3997,-75.5144,87.42,66,20,4.61,few clouds
923,Irbeyskoye,RU,55.6428,95.4522,3.87,90,84,5.84,broken clouds
924,Tessalit,ML,20.1986,1.0114,79.2,11,49,3.44,scattered clouds
925,Ucluelet,CA,48.9329,-125.5528,42.1,82,68,4.0,broken clouds
926,Corn Island,NI,12.1694,-83.0418,81.95,79,76,15.23,broken clouds
927,Vannes,FR,47.8333,-2.5,44.28,78,88,8.9,overcast clouds
928,Fredericton,CA,45.9454,-66.6656,19.36,53,90,1.01,overcast clouds
929,Diffa,NE,13.3154,12.6113,75.65,13,56,8.19,broken clouds
930,La Libertad,EC,-2.2333,-80.9,78.46,73,20,11.5,few clouds
931,Novoagansk,RU,61.9449,76.6625,0.21,92,100,13.18,overcast clouds
932,Torquay,GB,50.4638,-3.5143,44.33,78,64,8.01,broken clouds
